school,season,playersall,value,avgrankpointsthisseason,pool,conference,multiyearrate,market,footballEntertainment,oppschedulerank,realrev,laggedRecruitingScore
Washington,2006,4,1219,0.00,6370753.00,Pac-12,948,3556702.25,1.000,4.817,39641132,84.23
Washington,2007,4,1997,0.00,6461587.00,Pac-12,954,3556702.25,1.000,4.435,42391556,218.86
Washington,2008,6,2420,0.00,6562231.00,Pac-12,948,3556702.25,1.000,5.503,37639900,184.69
Washington,2009,7,3191,0.13,6667426.00,Pac-12,946,3556702.25,1.000,5.371,37480264,190.58
Washington,2010,7,3607,0.00,6724540.00,Pac-12,949,3556702.25,1.000,3.473,42831780,114.56
Washington,2011,9,5342,0.25,6822520.00,Pac-12,954,3556702.25,1.000,3.772,55945596,183.52
Washington,2012,9,5160,0.19,6895226.00,Pac-12,967,3556702.25,1.000,5.834,58183212,184.72
Washington,2013,13,7329,3.53,6968006.00,Pac-12,977,3556702.25,1.000,3.585,68897208,225.25
Washington,2014,16,8130,0.06,7054196.00,Pac-12,974,3556702.25,1.000,3.364,67008648,154.97
Washington,2015,20,8110,0.00,7160290.00,Pac-12,984,3556702.25,1.000,4.670,69134064,234.35
Stanford,2006,6,1562,0.00,5265038.00,Pac-12,986,7096951.50,4.353,4.568,15208714,84.71
Stanford,2007,7,1575,0.00,4264742.50,Pac-12,984,7096951.50,4.382,4.751,15651817,175.79
Stanford,2008,11,4585,0.00,3595068.75,Pac-12,976,7096951.50,4.368,4.788,15614819,179.93
Stanford,2009,14,5623,1.44,3582789.75,Pac-12,977,7096951.50,4.279,5.254,23546904,115.28
Stanford,2010,17,6190,13.81,3306160.75,Pac-12,977,7096951.50,4.206,4.694,21218578,200.10
Stanford,2011,19,7850,20.44,4602840.50,Pac-12,978,7096951.50,3.985,3.707,26938510,137.17
Stanford,2012,20,6409,11.06,5207732.00,Pac-12,984,7096951.50,4.000,3.319,25634612,163.29
Stanford,2013,19,7265,19.35,6724258.00,Pac-12,987,7096951.50,3.662,3.514,37380500,175.60
Stanford,2014,17,7005,4.41,9596758.00,Pac-12,983,7096951.50,3.735,3.294,37556868,232.43
Stanford,2015,16,5884,12.25,9900016.00,Pac-12,985,7096951.50,3.735,3.445,43744640,223.33
Washington St.,2007,3,394,0.00,2153862.25,Pac-12,918,13510.84,0.574,3.836,15393440,147.73
Washington St.,2008,2,269,0.00,2187410.25,Pac-12,918,13510.84,0.574,3.402,12572132,133.59
Washington St.,2009,2,248,0.00,2222475.25,Pac-12,925,13510.84,0.544,4.093,14093415,191.68
Washington St.,2010,3,972,0.00,2241513.25,Pac-12,933,13510.84,0.515,3.954,13849672,162.68
Washington St.,2011,4,1366,0.00,2274173.25,Pac-12,942,13510.84,0.500,2.429,18927730,161.64
Washington St.,2012,5,1530,0.00,2298408.75,Pac-12,944,13510.84,0.544,2.603,27788188,162.05
Washington St.,2013,5,1542,0.00,2322668.75,Pac-12,951,13510.84,0.500,4.188,27461850,146.27
Washington St.,2014,6,1142,0.00,2351398.75,Pac-12,965,13510.84,0.544,4.162,32036952,166.89
Washington St.,2015,6,1523,0.50,2386763.25,Pac-12,964,13510.84,0.544,3.790,34457680,177.38
Oregon,2006,15,5051,5.31,906501.69,Pac-12,921,384713.59,0.581,4.558,25288972,27.69
Oregon,2007,13,4865,12.56,1420769.88,Pac-12,935,384713.59,0.625,4.254,27992178,154.47
Oregon,2008,14,4613,4.94,1735377.00,Pac-12,942,384713.59,0.625,3.703,27301492,172.47
Oregon,2009,13,5025,11.94,1568247.00,Pac-12,941,384713.59,0.654,4.966,32603212,234.92
Oregon,2010,13,4471,22.94,1381465.38,Pac-12,948,384713.59,0.691,3.946,30123128,184.71
Oregon,2011,17,7087,18.25,1359416.75,Pac-12,951,384713.59,0.721,4.066,54712044,152.98
Oregon,2012,15,7245,22.94,1370341.50,Pac-12,958,384713.59,0.699,2.303,55709056,228.77
Oregon,2013,10,4639,21.47,915379.44,Pac-12,967,384713.59,0.794,2.403,56950820,200.86
Oregon,2014,9,4467,22.00,930383.63,Pac-12,969,384713.59,0.779,3.189,61017912,212.76
Oregon,2015,8,2192,6.56,1011318.31,Pac-12,974,384713.59,0.787,3.362,66576140,250.88
California,2006,16,6049,10.13,8641666.00,Pac-12,967,7103166.50,3.088,4.538,30589500,28.61
California,2008,16,6447,0.53,12201446.00,Pac-12,969,7103166.50,3.147,4.357,30558806,180.46
California,2009,17,6385,5.31,12320410.00,Pac-12,949,7103166.50,3.088,3.328,26985014,196.23
California,2010,16,5183,0.00,11508388.00,Pac-12,936,7103166.50,3.721,2.948,26444330,241.37
California,2011,12,3478,0.00,6831132.00,Pac-12,935,7103166.50,4.162,4.271,27473374,212.65
California,2012,10,2822,0.00,4277348.00,Pac-12,938,7103166.50,4.426,4.912,38865252,210.38
California,2013,9,2518,0.00,3554985.25,Pac-12,941,7103166.50,5.103,4.707,33840596,205.43
California,2014,9,2245,0.00,2750885.00,Pac-12,960,7103166.50,5.147,3.772,43695012,206.98
California,2015,9,2245,0.88,2630011.00,Pac-12,978,7103166.50,5.074,4.470,41527032,233.80
Oregon St.,2006,12,2696,0.44,337360.50,Pac-12,926,342484.34,0.794,3.546,33293176,55.53
Oregon St.,2007,13,2983,0.06,382178.34,Pac-12,930,342484.34,0.853,4.008,36419460,153.38
Oregon St.,2008,12,3098,1.65,448444.78,Pac-12,947,342484.34,0.904,4.379,34002268,123.52
Oregon St.,2009,7,1874,2.44,503022.66,Pac-12,959,342484.34,0.904,3.187,21056616,188.90
Oregon St.,2010,8,2965,0.44,411077.63,Pac-12,955,342484.34,0.919,5.269,23576950,159.77
Oregon St.,2011,10,3095,0.00,296365.72,Pac-12,957,342484.34,0.934,3.087,21777604,180.86
Oregon St.,2012,10,3095,9.19,267478.25,Pac-12,950,342484.34,0.978,4.236,31533410,177.75
Oregon St.,2013,10,2925,0.06,224527.03,Pac-12,946,342484.34,0.993,4.619,28815106,162.02
Oregon St.,2014,8,1722,0.00,208861.63,Pac-12,949,342484.34,0.993,3.767,30947898,184.11
Oregon St.,2015,3,714,0.00,183277.94,Pac-12,956,342484.34,0.993,3.872,32941918,178.62
USC,2006,33,14639,21.75,5906073.50,Pac-12,948,16392547.00,0.779,4.982,37300244,57.46
USC,2007,37,15257,19.56,6775759.00,Pac-12,956,16392547.00,0.801,3.518,32681006,250.90
USC,2008,30,11704,21.29,8947727.00,Pac-12,965,16392547.00,0.816,4.584,38770356,288.61
USC,2009,23,8325,14.31,9146971.00,Pac-12,952,16392547.00,0.676,3.530,32132726,291.67
USC,2010,19,7132,3.25,9171659.00,Pac-12,947,16392547.00,0.647,2.522,33857308,285.12
USC,2011,16,7057,6.56,9275775.00,Pac-12,945,16392547.00,0.529,2.940,36260088,316.97
USC,2012,17,6573,11.00,15557275.00,Pac-12,941,16392547.00,0.272,3.121,45211232,295.06
USC,2013,18,6749,0.94,12520251.00,Pac-12,948,16392547.00,0.706,2.132,45617368,290.34
USC,2014,19,8101,5.12,8537656.00,Pac-12,959,16392547.00,0.816,2.683,45932876,289.28
USC,2015,17,6519,5.44,6008500.00,Pac-12,968,16392547.00,0.882,4.261,51240236,294.73
Arizona St.,2006,13,2897,0.69,6029141.00,Pac-12,933,2442246.00,1.000,3.879,27670284,26.63
Arizona St.,2007,12,2282,10.38,6167681.00,Pac-12,945,2442246.00,1.000,5.235,33684568,193.35
Arizona St.,2008,9,1856,1.94,6280362.00,Pac-12,945,2442246.00,1.000,4.913,32882526,183.77
Arizona St.,2009,7,1601,0.00,6343154.00,Pac-12,940,2442246.00,1.000,4.621,32693078,191.49
Arizona St.,2010,6,1622,0.00,6392017.00,Pac-12,937,2442246.00,1.000,3.899,30263998,180.30
Arizona St.,2011,9,3062,1.75,6467163.00,Pac-12,937,2442246.00,1.000,4.285,36732712,188.18
Arizona St.,2012,9,2554,0.00,6549634.00,Pac-12,941,2442246.00,1.000,3.513,40465308,187.91
Arizona St.,2013,10,2678,3.94,6624617.00,Pac-12,949,2442246.00,1.000,3.233,49829752,225.65
Arizona St.,2014,10,2432,10.59,6719993.00,Pac-12,960,2442246.00,1.000,2.765,49065204,211.24
Arizona St.,2015,8,1772,0.69,6817565.00,Pac-12,971,2442246.00,1.000,3.667,42892152,203.28
Arizona,2006,13,4008,0.00,6029141.00,Pac-12,902,992584.88,0.000,4.835,20575894,52.65
Arizona,2007,12,3953,0.00,6167681.00,Pac-12,924,992584.88,0.000,3.792,19122960,175.32
Arizona,2008,11,3442,0.00,6280362.00,Pac-12,940,992584.88,0.000,3.318,23047636,159.32
Arizona,2009,9,2557,1.25,6343154.00,Pac-12,951,992584.88,0.000,3.589,26959396,154.87
Arizona,2010,9,1969,6.50,6392017.00,Pac-12,951,992584.88,0.000,3.438,27661100,204.44
Arizona,2011,6,1108,0.00,6467163.00,Pac-12,956,992584.88,0.000,3.616,25759420,213.58
Arizona,2012,5,752,0.50,6549634.00,Pac-12,960,992584.88,0.000,3.679,29324504,153.87
Arizona,2013,5,752,0.00,6624617.00,Pac-12,961,992584.88,0.000,3.012,29765664,209.08
Arizona,2014,3,394,7.47,6719993.00,Pac-12,955,992584.88,0.000,3.461,23139100,184.83
Arizona,2015,4,514,1.50,6817565.00,Pac-12,955,992584.88,0.000,2.255,41388364,183.75
UCLA,2006,7,1808,0.00,2126324.50,Pac-12,941,16392439.00,1.000,5.387,27693638,106.91
UCLA,2007,9,2989,2.50,1851394.88,Pac-12,948,16392439.00,1.000,4.218,32198910,258.06
UCLA,2008,6,2386,0.18,1597104.13,Pac-12,953,16392439.00,1.000,4.632,29340042,174.60
UCLA,2009,10,3629,0.00,1513665.00,Pac-12,956,16392439.00,1.000,4.036,24639620,177.82
UCLA,2010,12,4790,0.00,1609636.38,Pac-12,956,16392439.00,0.985,5.221,25019468,209.07
UCLA,2011,12,4607,0.00,1926544.88,Pac-12,966,16392439.00,0.941,4.656,26520552,145.04
UCLA,2012,20,6825,3.75,2300108.75,Pac-12,979,16392439.00,0.890,3.063,36797560,106.93
UCLA,2013,21,7309,10.88,2598542.75,Pac-12,975,16392439.00,0.853,4.834,30873130,250.33
UCLA,2014,21,7361,11.47,3336900.75,Pac-12,972,16392439.00,0.853,4.688,44771772,258.45
UCLA,2015,19,6316,6.88,4438334.50,Pac-12,971,16392439.00,0.853,2.810,38548480,263.81
Utah,2007,10,2986,0.00,865915.31,Mountain West,954,1352642.25,0.574,1.049,13815321,59.74
Utah,2008,11,3294,12.94,887676.31,Mountain West,949,1352642.25,0.574,1.570,18048658,102.89
Utah,2009,9,3071,4.81,907807.00,Mountain West,956,1352642.25,0.544,1.805,16232236,113.22
Utah,2010,5,1647,9.75,921295.00,Mountain West,966,1352642.25,0.515,1.634,23081742,128.26
Utah,2011,9,3317,0.00,938708.00,Pac-12,963,1352642.25,0.500,2.733,21874670,147.87
Utah,2012,9,3202,0.00,951927.31,Pac-12,970,1352642.25,0.544,1.993,28524528,151.35
Utah,2013,15,4528,0.00,891007.31,Pac-12,973,1352642.25,0.912,3.583,37488036,152.27
Utah,2014,14,4309,2.71,903761.50,Pac-12,983,1352642.25,0.934,3.784,42974052,195.36
Utah,2015,15,4077,10.44,918752.13,Pac-12,983,1352642.25,0.912,3.403,47685528,202.20
Colorado,2006,5,1416,0.00,978978.88,Big-12,929,2259797.25,1.110,4.597,27177796,27.51
Colorado,2007,7,3068,0.00,1033089.88,Big-12,929,2259797.25,0.860,3.886,32863084,218.56
Colorado,2008,7,2296,0.00,1059263.13,Big-12,920,2259797.25,0.860,4.088,30646790,185.54
Colorado,2009,8,2568,0.00,1233607.88,Big-12,929,2259797.25,0.816,3.675,28987766,143.15
Colorado,2010,9,3142,0.00,1257299.00,Big-12,938,2259797.25,0.772,4.346,28212104,165.97
Colorado,2011,5,1242,0.00,1266533.00,Pac-12,946,2259797.25,1.044,5.235,25533558,155.35
Colorado,2012,3,974,0.00,1284227.25,Pac-12,955,2259797.25,1.147,3.506,31524982,207.66
Colorado,2013,5,1854,0.00,1303463.00,Pac-12,957,2259797.25,1.059,3.296,28921946,236.08
Colorado,2014,5,1769,0.00,1323902.75,Pac-12,968,2259797.25,0.816,3.363,28341600,188.77
Colorado,2015,6,1906,0.00,1308785.00,Pac-12,968,2259797.25,1.162,4.100,37544684,183.91
Ohio St.,2006,22,8034,24.94,2488417.50,Big-10,942,728783.50,1.235,4.631,69578904,155.45
Ohio St.,2007,19,6634,20.94,2489278.75,Big-10,968,728783.50,0.860,3.654,74471064,277.57
Ohio St.,2008,20,6660,16.06,2244141.25,Big-10,975,728783.50,1.257,4.941,75105944,148.26
Ohio St.,2009,16,3986,15.88,2013960.50,Big-10,985,728783.50,1.279,4.020,70441992,124.55
Ohio St.,2010,18,6190,20.81,1474362.13,Big-10,988,728783.50,1.404,2.831,66127544,109.84
Ohio St.,2011,18,6293,1.75,1475425.50,Big-10,982,728783.50,1.360,3.780,61235268,198.91
Ohio St.,2012,26,12084,17.19,1458895.00,Big-10,972,728783.50,1.390,3.113,63087436,128.98
Ohio St.,2013,30,15356,21.76,1435156.13,Big-10,973,728783.50,1.441,2.529,66911352,271.03
Ohio St.,2014,31,16009,14.18,1543820.63,Big-10,971,728783.50,1.493,4.583,83631056,281.93
Ohio St.,2015,35,18382,23.56,1674961.50,Big-10,975,728783.50,1.456,2.133,86646064,237.38
Penn St.,2006,17,6899,1.19,12510809.00,Big-10,964,339507.44,0.000,4.624,51781236,80.65
Penn St.,2007,14,5131,3.63,12563937.00,Big-10,976,339507.44,0.000,4.312,61446900,207.39
Penn St.,2008,16,5398,17.18,12612285.00,Big-10,974,339507.44,0.000,5.403,68026120,144.63
Penn St.,2009,14,4180,14.81,12666858.00,Big-10,972,339507.44,0.000,3.818,77578544,221.53
Penn St.,2010,12,3207,1.63,12702379.00,Big-10,971,339507.44,0.000,4.515,79073624,195.18
Penn St.,2011,13,3509,3.00,12744293.00,Big-10,961,339507.44,0.000,3.956,69768704,270.41
Penn St.,2012,14,4390,0.00,12771854.00,Big-10,954,339507.44,0.000,3.146,60600808,183.65
Penn St.,2013,12,4044,0.00,12781338.00,Big-10,956,339507.44,0.000,2.852,69194688,189.29
Penn St.,2014,15,5581,0.00,12790565.00,Big-10,960,339507.44,0.000,2.098,71376592,233.47
Penn St.,2015,18,6042,0.00,12791904.00,Big-10,969,339507.44,0.000,2.800,75462600,249.63
Michigan St.,2006,8,2084,0.00,517693.66,Big-10,926,901715.88,3.022,3.949,47995004,26.51
Michigan St.,2007,7,1488,0.00,489299.59,Big-10,931,901715.88,3.103,4.692,50087212,182.39
Michigan St.,2008,10,1962,3.29,524077.72,Big-10,941,901715.88,3.074,6.347,47914896,110.52
Michigan St.,2009,12,2859,0.00,600467.75,Big-10,938,901715.88,3.007,3.058,49130008,206.60
Michigan St.,2010,12,3482,10.63,729614.19,Big-10,943,901715.88,3.022,3.518,48957368,178.54
Michigan St.,2011,14,4656,9.81,850037.88,Big-10,955,901715.88,2.963,3.777,52428212,162.06
Michigan St.,2012,13,5096,3.44,839074.44,Big-10,962,901715.88,3.213,5.243,49401048,160.17
Michigan St.,2013,12,4935,6.53,1081307.75,Big-10,973,901715.88,3.096,3.066,53706128,186.02
Michigan St.,2014,12,4436,17.29,1078518.50,Big-10,978,901715.88,3.213,3.965,59287120,229.62
Michigan St.,2015,10,3607,20.31,1078730.38,Big-10,974,901715.88,3.147,5.383,64661164,225.56
Michigan,2006,18,6944,20.81,1192522.63,Big-10,951,5568571.00,3.221,3.900,59979564,204.24
Michigan,2007,13,4501,4.06,1216701.25,Big-10,947,5568571.00,3.154,4.559,65672688,230.11
Michigan,2008,10,2668,0.00,1232468.13,Big-10,936,5568571.00,2.816,3.774,57539676,255.10
Michigan,2009,10,2670,0.50,1217510.50,Big-10,928,5568571.00,2.772,3.679,69822560,269.95
Michigan,2010,10,2839,1.63,1401627.25,Big-10,943,5568571.00,2.699,3.192,76413776,266.54
Michigan,2011,11,3507,7.81,1123086.38,Big-10,951,5568571.00,2.816,3.326,89788456,256.69
Michigan,2012,11,3554,4.69,993846.75,Big-10,975,5568571.00,2.949,3.921,84081728,242.81
Michigan,2013,20,6893,4.24,938613.13,Big-10,990,5568571.00,3.154,3.071,92964136,261.55
Michigan,2014,19,6077,0.00,852408.06,Big-10,989,5568571.00,3.250,2.632,88339864,262.72
Michigan,2015,21,7523,7.81,705323.69,Big-10,993,5568571.00,3.272,2.589,97149704,237.54
Rutgers,2007,10,3768,4.44,1735577.00,Big East,980,21413284.00,6.441,1.362,20736218,117.69
Rutgers,2008,9,3262,0.00,1742218.00,Big East,992,21413284.00,6.441,1.590,21737910,164.34
Rutgers,2009,11,3470,0.06,1751120.38,Big East,988,21413284.00,6.265,1.584,21540620,138.98
Rutgers,2010,8,1748,0.00,1758378.75,Big East,982,21413284.00,6.088,2.101,20888572,125.44
Rutgers,2011,10,2242,0.00,1768248.63,Big East,978,21413284.00,6.000,1.708,22459944,170.43
Rutgers,2012,10,2228,2.44,1774642.25,Big East,980,21413284.00,6.265,2.178,20146602,199.38
Rutgers,2013,3,840,0.00,1779832.38,AAC,980,21413284.00,6.000,1.498,21172126,182.51
Rutgers,2014,5,1500,0.00,1785000.25,Big-10,972,21413284.00,6.265,3.443,26930626,214.01
Rutgers,2015,5,1279,0.00,1787084.25,Big-10,973,21413284.00,6.265,3.733,25236282,186.09
Indiana,2007,7,2569,0.00,417239.97,Big-10,957,263830.09,3.287,1.785,24884656,91.93
Indiana,2008,5,1353,0.00,417085.78,Big-10,969,263830.09,3.191,1.902,22947658,101.12
Indiana,2009,5,1353,0.00,400388.28,Big-10,966,263830.09,3.397,4.330,24069818,125.43
Indiana,2010,4,1087,0.00,463470.00,Big-10,964,263830.09,3.184,3.874,26337762,103.16
Indiana,2011,3,1035,0.00,576206.50,Big-10,963,263830.09,2.478,3.527,26194242,122.15
Indiana,2012,6,1889,0.00,690807.25,Big-10,972,263830.09,2.088,3.591,25149730,123.89
Indiana,2013,7,2306,0.00,856455.50,Big-10,977,263830.09,2.522,3.759,26691444,145.51
Indiana,2014,7,2099,0.00,720549.44,Big-10,979,263830.09,2.691,3.344,27536014,163.75
Indiana,2015,7,1896,0.00,772409.13,Big-10,982,263830.09,2.691,2.598,35213708,164.39
Maryland,2008,8,2596,0.47,1882312.88,ACC,929,7794487.50,3.147,3.331,15397382,179.95
Maryland,2009,5,1183,0.00,1897223.00,ACC,922,7794487.50,3.088,3.367,12751788,204.06
Maryland,2010,4,1113,0.19,1911380.75,ACC,931,7794487.50,3.029,2.710,15094014,206.08
Maryland,2011,4,805,0.00,1947867.63,ACC,937,7794487.50,3.000,2.810,20503356,202.78
Maryland,2012,7,1892,0.00,1963217.00,ACC,950,7794487.50,3.088,2.117,17007844,196.41
Maryland,2013,6,1768,0.06,1977043.00,ACC,973,7794487.50,3.000,2.293,22092544,186.96
Maryland,2014,7,2295,0.00,1989098.38,Big-10,977,7794487.50,3.088,4.428,30922564,211.59
Maryland,2015,9,3184,0.00,1998327.63,Big-10,984,7794487.50,3.088,3.715,30071434,205.67
Wisconsin,2006,11,3508,7.63,2102026.75,Big-10,944,477924.41,0.699,2.488,40124696,56.14
Wisconsin,2007,15,5183,9.00,2109314.00,Big-10,953,477924.41,0.287,4.821,43124228,129.47
Wisconsin,2008,17,6707,5.12,2115373.50,Big-10,968,477924.41,0.287,4.417,44058940,170.37
Wisconsin,2009,16,6549,1.75,2120564.50,Big-10,967,477924.41,0.272,3.962,42721516,162.48
Wisconsin,2010,19,7398,16.50,2843493.00,Big-10,975,477924.41,0.257,2.957,47061520,187.47
Wisconsin,2011,16,6083,15.88,2825689.25,Big-10,985,477924.41,0.507,3.024,51018388,177.10
Wisconsin,2012,12,4372,1.69,2833873.25,Big-10,989,477924.41,0.574,2.965,52262120,197.94
Wisconsin,2013,12,4690,4.71,2543638.50,Big-10,998,477924.41,0.662,2.833,48102464,192.63
Wisconsin,2014,12,4211,6.88,2082365.13,Big-10,992,477924.41,0.706,3.669,44841980,199.62
Wisconsin,2015,14,3744,2.25,2085805.63,Big-10,990,477924.41,0.713,3.198,71220688,194.33
Northwestern,2006,3,661,0.00,1216228.00,Big-10,969,6850940.00,2.559,4.070,18251382,52.85
Northwestern,2007,3,661,0.00,1075009.88,Big-10,973,6850940.00,2.169,3.582,24091892,111.17
Northwestern,2008,5,893,0.47,1097353.75,Big-10,986,6850940.00,2.221,3.576,26378628,111.31
Northwestern,2009,5,893,0.00,1390337.25,Big-10,993,6850940.00,2.110,2.611,25088352,82.28
Northwestern,2010,2,232,0.00,1501292.25,Big-10,995,6850940.00,1.846,2.063,30650836,141.34
Northwestern,2011,4,578,0.00,1508369.00,Big-10,996,6850940.00,2.147,2.450,29028118,115.18
Northwestern,2012,4,672,1.25,2084252.75,Big-10,991,6850940.00,2.250,2.464,31108340,165.66
Northwestern,2013,6,948,3.18,1967420.50,Big-10,992,6850940.00,2.500,3.718,32027476,141.43
Northwestern,2014,7,1053,0.00,1718010.00,Big-10,992,6850940.00,2.588,2.678,31696352,169.62
Northwestern,2015,6,851,5.50,1354388.13,Big-10,995,6850940.00,2.632,2.826,36212908,176.85
Iowa,2006,16,5045,4.69,2982644.00,Big-10,950,131350.84,0.000,4.613,53335324,56.95
Iowa,2008,22,6853,0.35,3016734.00,Big-10,945,131350.84,0.000,1.413,42837264,158.53
Iowa,2009,19,5776,11.81,3032870.00,Big-10,947,131350.84,0.000,3.522,50668248,35.70
Iowa,2010,16,4533,8.88,3046355.00,Big-10,949,131350.84,0.000,3.655,48376992,252.89
Iowa,2011,13,4327,0.00,3065223.00,Big-10,961,131350.84,0.000,2.657,53172124,174.47
Iowa,2012,8,2869,0.00,3076310.00,Big-10,969,131350.84,0.000,1.915,57428976,199.85
Iowa,2013,11,3589,0.00,3091930.00,Big-10,966,131350.84,0.000,4.348,54551912,169.80
Iowa,2014,11,3954,0.00,3108030.00,Big-10,971,131350.84,0.000,1.347,52407188,165.44
Iowa,2015,12,4653,11.19,3121997.00,Big-10,971,131350.84,0.000,2.630,56551412,208.14
Purdue,2006,9,3311,0.00,477313.13,Big-10,920,447913.91,2.676,2.071,29569576,26.81
Purdue,2007,7,3118,0.19,443643.88,Big-10,926,447913.91,2.743,3.933,24733478,137.02
Purdue,2008,6,2199,0.00,476803.44,Big-10,930,447913.91,3.199,4.924,20176882,174.87
Purdue,2009,5,2208,0.00,535998.19,Big-10,939,447913.91,3.500,4.216,20020882,202.84
Purdue,2010,6,2046,0.00,536628.69,Big-10,950,447913.91,3.265,3.351,19955884,188.81
Purdue,2011,6,1361,0.00,541180.25,Big-10,953,447913.91,3.250,4.014,20246842,151.90
Purdue,2012,5,1203,0.00,657843.44,Big-10,961,447913.91,2.875,4.250,20862040,151.99
Purdue,2013,5,761,0.00,652203.56,Big-10,964,447913.91,2.993,4.435,20127836,171.26
Purdue,2014,4,602,0.00,662226.25,Big-10,968,447913.91,3.081,2.301,17090426,160.65
Purdue,2015,3,455,0.00,603399.69,Big-10,971,447913.91,2.735,2.803,18681316,186.34
Nebraska,2006,13,4189,4.13,1772693.00,Big-12,941,229118.28,0.000,5.163,30899822,26.91
Nebraska,2007,16,4122,2.00,1783440.00,Big-12,950,229118.28,0.000,4.052,56087840,172.33
Nebraska,2008,17,4605,0.00,1796378.00,Big-12,950,229118.28,0.000,3.251,60822252,166.25
Nebraska,2009,16,4439,3.50,1812683.00,Big-12,958,229118.28,0.000,4.447,55169312,188.00
Nebraska,2010,16,4063,15.56,1826341.00,Big-12,966,229118.28,0.000,3.425,59470008,247.47
Nebraska,2011,12,3327,11.38,1842283.00,Big-10,972,229118.28,0.000,3.722,58022588,207.20
Nebraska,2012,12,3469,4.81,1855725.00,Big-10,980,229118.28,0.000,3.943,57653884,218.45
Nebraska,2013,11,3364,0.94,1868559.00,Big-10,985,229118.28,0.000,2.315,61204608,215.29
Nebraska,2014,9,2495,5.24,1881145.00,Big-10,981,229118.28,0.000,2.512,60682312,201.57
Nebraska,2015,6,1358,0.00,1893765.00,Big-10,977,229118.28,0.000,2.233,65012080,219.70
Minnesota,2007,3,626,0.00,5207203.00,Big-10,915,1438875.13,1.000,3.927,27743858,90.65
Minnesota,2008,2,486,0.41,5247018.00,Big-10,934,1438875.13,1.000,3.898,28188262,149.65
Minnesota,2009,2,486,0.00,5281203.00,Big-10,935,1438875.13,1.000,3.419,35715676,128.67
Minnesota,2010,2,840,0.00,5303925.00,Big-10,932,1438875.13,1.000,5.097,33179288,142.28
Minnesota,2011,6,1913,0.00,5348562.00,Big-10,955,1438875.13,1.000,3.651,34727580,142.77
Minnesota,2012,8,2423,0.00,5380285.00,Big-10,962,1438875.13,1.000,2.601,37180796,165.41
Minnesota,2013,9,2548,0.00,5418521.00,Big-10,975,1438875.13,1.000,2.514,40509488,214.00
Minnesota,2014,7,1708,0.24,5453109.00,Big-10,992,1438875.13,1.000,3.975,35808792,209.20
Minnesota,2015,4,789,0.00,5482435.00,Big-10,992,1438875.13,1.000,3.672,49363392,186.47
Illinois,2006,8,3162,0.00,1806279.25,Big-10,930,326369.84,0.882,2.950,24428790,26.83
Illinois,2007,11,4875,3.25,2377503.00,Big-10,930,326369.84,0.794,4.987,28994774,155.41
Illinois,2008,14,6676,1.06,2479286.25,Big-10,951,326369.84,0.706,3.993,28315688,180.52
Illinois,2009,15,6565,0.00,2473539.00,Big-10,949,326369.84,0.551,3.950,27957772,122.38
Illinois,2010,12,5310,0.00,3576354.25,Big-10,953,326369.84,0.522,3.252,30521406,156.40
Illinois,2011,8,3484,1.50,4911107.00,Big-10,960,326369.84,0.250,3.600,32186780,193.10
Illinois,2012,7,1737,0.00,6337398.00,Big-10,957,326369.84,0.272,3.448,30204134,212.85
Illinois,2013,4,1248,0.00,6341685.00,Big-10,973,326369.84,0.250,3.803,30848418,220.63
Illinois,2014,4,1248,0.00,6433772.00,Big-10,982,326369.84,0.272,3.119,30850466,214.15
Illinois,2015,5,1377,0.00,6419523.50,Big-10,984,326369.84,0.272,3.155,32910978,180.07
Oklahoma,2006,19,8390,11.06,1269241.63,Big-12,942,202429.77,0.721,3.728,43839124,155.82
Oklahoma,2007,20,8116,20.44,1279700.38,Big-12,952,202429.77,0.699,3.645,46768508,273.53
Oklahoma,2008,23,8488,22.53,1288044.75,Big-12,962,202429.77,0.287,3.075,46958624,247.77
Oklahoma,2009,24,9009,6.75,816865.63,Big-12,960,202429.77,0.772,2.746,64415344,261.38
Oklahoma,2010,21,5455,16.56,637269.81,Big-12,970,202429.77,0.882,2.856,63925352,279.20
Oklahoma,2011,24,6775,19.44,573857.13,Big-12,960,202429.77,0.912,2.829,62835012,262.96
Oklahoma,2012,21,5945,14.88,379358.84,Big-12,965,202429.77,0.956,3.482,71876144,220.60
Oklahoma,2013,19,5368,10.94,374808.69,Big-12,963,202429.77,0.912,4.796,72604328,284.83
Oklahoma,2014,19,6487,12.06,316926.53,Big-12,955,202429.77,0.934,3.360,78816224,262.78
Oklahoma,2015,20,7672,13.88,360571.16,Big-12,965,202429.77,0.824,3.197,94142096,283.58
TCU,2007,13,3376,0.69,5957996.00,Mountain West,962,1476601.25,1.860,1.855,17079564,113.44
TCU,2008,15,3674,7.35,6077260.00,Mountain West,968,1476601.25,1.860,1.929,18321838,110.37
TCU,2009,12,3394,16.94,6200440.00,Mountain West,972,1476601.25,1.816,1.128,22772774,131.89
TCU,2010,10,2747,22.06,6286390.00,Mountain West,973,1476601.25,1.772,0.946,24574034,152.76
TCU,2011,7,1912,4.50,6330025.00,Mountain West,962,1476601.25,2.059,0.763,27380412,143.23
TCU,2012,10,3005,3.31,5380746.00,Big-12,945,1476601.25,2.265,4.603,33502730,155.69
TCU,2013,9,2684,0.59,5452085.00,Big-12,936,1476601.25,2.243,6.192,41150964,133.71
